href,source_url,first_seen_utc
https://www.oefb.at/bewerbe/Spiel/3920340/?FC-Marchfeld-Donauauen-vs-Wiener-Sport-Club,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920502/?SV-Kloecher-Bau-Oberwart-vs-Sportunion-Mauer,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920451/?SV-Donau-vs-FavAC,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920492/?SC-Neusiedl-am-See-1919-vs-Retz,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920445/?SV-Leobendorf-vs-SV-druckmittel-at-Gloggnitz,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920444/?SR-Donaufeld-vs-SG-Kremser-SC-Rehberg-KM-I,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920342/?FCM-Traiskirchen-vs-FC-Marchfeld-Donauauen,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920306/?SG-Kremser-SC-Rehberg-KM-I-vs-SV-Horn,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920296/?FavAC-vs-SV-Kloecher-Bau-Oberwart,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920301/?SC-ESV-Parndorf-1919-vs-SR-Donaufeld,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920477/?SV-Donau-vs-Wiener-Sport-Club,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920547/?Sportunion-Mauer-vs-SC-Neusiedl-am-See-1919,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920528/?Wiener-Viktoria-vs-TWL-Elektra,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920286/?Retz-vs-SV-Leobendorf,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920401/?SC-Neusiedl-am-See-1919-vs-FavAC,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920522/?TWL-Elektra-vs-SG-Kremser-SC-Rehberg-KM-I,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920318/?SV-Horn-vs-SC-ESV-Parndorf-1919,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920302/?FCM-Traiskirchen-vs-SV-Donau,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920549/?SV-Kloecher-Bau-Oberwart-vs-Wiener-Sport-Club,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920411/?FC-Marchfeld-Donauauen-vs-Wiener-Viktoria,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920516/?SV-Leobendorf-vs-Sportunion-Mauer,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920322/?SV-druckmittel-at-Gloggnitz-vs-Retz,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920501/?SC-Neusiedl-am-See-1919-vs-Wiener-Sport-Club,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920294/?FCM-Traiskirchen-vs-SV-Kloecher-Bau-Oberwart,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920315/?SG-Kremser-SC-Rehberg-KM-I-vs-FC-Marchfeld-Donauauen,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920323/?SC-ESV-Parndorf-1919-vs-TWL-Elektra,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920349/?FavAC-vs-SV-Leobendorf,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920475/?SR-Donaufeld-vs-SV-Horn,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920392/?Wiener-Viktoria-vs-SV-Donau,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920307/?Sportunion-Mauer-vs-SV-druckmittel-at-Gloggnitz,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920470/?SC-Neusiedl-am-See-1919-vs-FCM-Traiskirchen,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920493/?SV-Kloecher-Bau-Oberwart-vs-Wiener-Viktoria,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920413/?FC-Marchfeld-Donauauen-vs-SC-ESV-Parndorf-1919,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920402/?TWL-Elektra-vs-SR-Donaufeld,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920327/?SV-Donau-vs-SG-Kremser-SC-Rehberg-KM-I,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920325/?SV-Leobendorf-vs-Wiener-Sport-Club,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920536/?Retz-vs-Sportunion-Mauer,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920298/?SV-druckmittel-at-Gloggnitz-vs-FavAC,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920312/?SG-Kremser-SC-Rehberg-KM-I-vs-SV-Kloecher-Bau-Oberwart,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920316/?SC-ESV-Parndorf-1919-vs-SV-Donau,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920384/?FavAC-vs-Retz,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920427/?SV-Horn-vs-TWL-Elektra,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920531/?FCM-Traiskirchen-vs-SV-Leobendorf,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920311/?Wiener-Sport-Club-vs-SV-druckmittel-at-Gloggnitz,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920390/?Wiener-Viktoria-vs-SC-Neusiedl-am-See-1919,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920290/?SR-Donaufeld-vs-FC-Marchfeld-Donauauen,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920448/?Wiener-Viktoria-vs-SV-Leobendorf,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920403/?FavAC-vs-Sportunion-Mauer,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920452/?FCM-Traiskirchen-vs-SV-druckmittel-at-Gloggnitz,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920512/?SV-Horn-vs-FC-Marchfeld-Donauauen,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920380/?SV-Donau-vs-SR-Donaufeld,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920525/?SV-Kloecher-Bau-Oberwart-vs-SR-Donaufeld,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920485/?SC-Neusiedl-am-See-1919-vs-SC-ESV-Parndorf-1919,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920309/?FC-Marchfeld-Donauauen-vs-TWL-Elektra,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920526/?Sportunion-Mauer-vs-Wiener-Sport-Club,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920291/?Retz-vs-FCM-Traiskirchen,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920437/?SV-druckmittel-at-Gloggnitz-vs-Wiener-Viktoria,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920508/?SV-Leobendorf-vs-SG-Kremser-SC-Rehberg-KM-I,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920409/?SV-Donau-vs-SV-Horn,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920420/?SG-Kremser-SC-Rehberg-KM-I-vs-SV-druckmittel-at-Gloggnitz,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920545/?SV-Horn-vs-SV-Kloecher-Bau-Oberwart,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920406/?Wiener-Sport-Club-vs-FavAC,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920504/?SC-ESV-Parndorf-1919-vs-SV-Leobendorf,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920446/?FCM-Traiskirchen-vs-Sportunion-Mauer,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920289/?TWL-Elektra-vs-SV-Donau,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920515/?SR-Donaufeld-vs-SC-Neusiedl-am-See-1919,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920483/?Wiener-Viktoria-vs-Retz,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920387/?SV-Kloecher-Bau-Oberwart-vs-TWL-Elektra,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920326/?Sportunion-Mauer-vs-Wiener-Viktoria,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920542/?SC-Neusiedl-am-See-1919-vs-SV-Horn,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920419/?FavAC-vs-FCM-Traiskirchen,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920537/?SV-Donau-vs-FC-Marchfeld-Donauauen,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920279/?SV-druckmittel-at-Gloggnitz-vs-SC-ESV-Parndorf-1919,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920486/?SV-Leobendorf-vs-SR-Donaufeld,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920453/?Retz-vs-SG-Kremser-SC-Rehberg-KM-I,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920369/?SG-Kremser-SC-Rehberg-KM-I-vs-SC-Neusiedl-am-See-1919,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920431/?SC-ESV-Parndorf-1919-vs-SV-Kloecher-Bau-Oberwart,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920333/?Wiener-Sport-Club-vs-Retz,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920354/?SV-Horn-vs-SV-Leobendorf,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920374/?FC-Marchfeld-Donauauen-vs-SV-Kloecher-Bau-Oberwart,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920297/?SC-ESV-Parndorf-1919-vs-Retz,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920308/?TWL-Elektra-vs-SC-Neusiedl-am-See-1919,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920499/?FCM-Traiskirchen-vs-Wiener-Sport-Club,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920339/?Sportunion-Mauer-vs-SG-Kremser-SC-Rehberg-KM-I,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920396/?Wiener-Viktoria-vs-FavAC,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920529/?SR-Donaufeld-vs-SV-druckmittel-at-Gloggnitz,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920441/?SV-Kloecher-Bau-Oberwart-vs-SV-Donau,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920490/?FavAC-vs-SG-Kremser-SC-Rehberg-KM-I,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920346/?SV-druckmittel-at-Gloggnitz-vs-SV-Horn,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
https://www.oefb.at/bewerbe/Spiel/3920394/?Wiener-Sport-Club-vs-Wiener-Viktoria,https://www.oefb.at/bewerbe/Bewerb/Spielplan/226510?Regionalliga-Ost,2026-03-18T11:43:42Z
